date,source,impressions_total,comments_total,reactions_total,reposts_total,clicks_total,engagement_rate_total
2023-02-18,twitter,1364,0,2,0,19,0.015396
2023-02-18,linkedin,29830,0,37,1,160,0.006638
2023-02-18,youtube,13370,1,24,29,1,0.004114
2023-02-19,twitter,557,0,0,0,13,0.023339
2023-02-19,linkedin,27685,0,27,5,177,0.007549
2023-02-19,youtube,6537,0,19,21,1,0.006272
2023-02-20,twitter,612,1,1,0,12,0.022876
2023-02-20,linkedin,51082,3,91,7,480,0.011374
2023-02-20,youtube,24602,0,26,42,1,0.002805
2023-02-21,twitter,1043,0,1,1,15,0.016299
2023-02-21,linkedin,51599,4,48,3,262,0.006144
2023-02-21,youtube,30926,9,50,61,3,0.003977
2023-02-22,twitter,1533,0,1,0,22,0.015003
2023-02-22,linkedin,63338,0,70,1,445,0.008147
2023-02-22,youtube,30524,5,43,61,2,0.003636
2023-02-23,twitter,860,0,0,0,15,0.017442
2023-02-23,linkedin,50040,1,59,0,427,0.009732
2023-02-23,youtube,32471,3,57,44,2,0.003264
2023-02-24,twitter,472,0,0,0,6,0.012712
2023-02-24,linkedin,46912,0,37,1,336,0.007972
2023-02-24,youtube,33555,6,38,41,0,0.002533
2023-02-25,twitter,356,3,1,0,9,0.036517
2023-02-25,linkedin,29120,2,13,0,210,0.007727
2023-02-25,youtube,33870,1,15,46,0,0.001831
2023-02-26,twitter,357,1,0,0,7,0.022409
2023-02-26,linkedin,27656,1,24,1,235,0.009437
2023-02-26,youtube,32466,1,14,40,2,0.001756
2023-02-27,twitter,472,0,0,0,14,0.029661
2023-02-27,linkedin,43734,3,27,1,266,0.006791
2023-02-27,youtube,32949,2,35,105,2,0.00437
2023-02-28,twitter,541,0,0,0,10,0.018484
2023-02-28,linkedin,47602,1,28,2,305,0.007059
2023-02-28,youtube,46397,21,484,315,2,0.017717
2023-03-01,twitter,1144,0,0,0,0,0
2023-03-01,linkedin,7634,1,49,2,224,0.036154
2023-03-01,youtube,28158,19,327,187,0,0.018929
2023-03-02,twitter,718,0,0,0,6,0.008357
2023-03-02,linkedin,4498,0,20,1,128,0.033126
2023-03-02,youtube,26800,10,167,114,1,0.010896
2023-03-03,twitter,13994,2,16,7,284,0.022081
2023-03-03,linkedin,17251,1,34,11,185,0.013391
2023-03-03,youtube,29763,5,149,112,11,0.009307
2023-03-04,twitter,4504,0,10,2,116,0.028419
2023-03-04,linkedin,11941,0,7,2,121,0.010887
2023-03-04,youtube,31197,2,83,54,1,0.004488
2023-03-05,twitter,982,0,4,1,24,0.029532
2023-03-05,linkedin,2555,0,10,1,88,0.038748
2023-03-05,youtube,22097,7,65,40,0,0.005069
2023-03-06,twitter,2002,0,12,2,18,0.015984
2023-03-06,linkedin,5240,0,6,0,150,0.029771
2023-03-06,youtube,23731,2,91,43,2,0.005815
2023-03-07,twitter,4254,2,23,0,15,0.009403
2023-03-07,linkedin,3003,0,11,0,82,0.030969
2023-03-07,youtube,25185,7,126,46,1,0.007147
2023-03-08,twitter,896,0,2,0,8,0.011161
2023-03-08,linkedin,4201,0,9,1,135,0.034516
2023-03-08,youtube,24019,4,57,35,5,0.004205
2023-03-09,twitter,577,0,3,1,5,0.015598
2023-03-09,linkedin,7100,2,63,7,203,0.038732
2023-03-09,youtube,22895,3,58,43,1,0.004586
2023-03-10,twitter,4372,2,31,0,15,0.010979
2023-03-10,linkedin,3327,0,12,0,98,0.033063
2023-03-10,youtube,22332,1,33,31,1,0.002955
2023-03-11,twitter,6576,1,16,1,11,0.00441
2023-03-11,linkedin,3784,1,7,0,117,0.033034
2023-03-11,youtube,25054,0,24,29,2,0.002195
2023-03-12,twitter,1457,0,3,0,3,0.004118
2023-03-12,linkedin,2430,0,8,0,51,0.02428
2023-03-12,youtube,21649,1,33,17,2,0.002448
2023-03-13,twitter,640,1,2,0,11,0.021875
2023-03-13,linkedin,3988,0,14,1,106,0.030341
2023-03-13,youtube,21668,0,44,39,2,0.003923
2023-03-14,twitter,16684,1,29,2,21,0.003177
2023-03-14,linkedin,3671,1,8,1,125,0.036775
2023-03-14,youtube,23038,3,32,39,2,0.003299
2023-03-15,twitter,5463,4,8,0,119,0.023979
2023-03-15,linkedin,5053,0,15,0,138,0.030279
2023-03-15,youtube,22857,0,16,31,1,0.0021
2023-03-16,twitter,1165,1,3,0,16,0.017167
2023-03-16,linkedin,3824,1,9,1,102,0.02955
2023-03-16,youtube,22256,0,27,33,2,0.002786
2023-03-17,twitter,608,0,0,0,4,0.006579
2023-03-17,linkedin,7494,4,47,1,706,0.101148
2023-03-17,youtube,27271,14,117,76,84,0.010671
2023-03-18,twitter,528,0,0,0,3,0.005682
2023-03-18,linkedin,6279,1,28,0,362,0.062271
2023-03-18,youtube,25723,4,67,26,38,0.005248
2023-03-19,twitter,412,0,0,0,1,0.002427
2023-03-19,linkedin,4370,1,13,2,218,0.053547
2023-03-19,youtube,23407,1,39,24,20,0.003589
2023-03-20,twitter,479,0,2,0,9,0.022965
2023-03-20,linkedin,39015,0,15,0,374,0.009971
2023-03-20,youtube,25332,10,148,60,46,0.010422
2023-03-21,twitter,633,0,3,0,4,0.011058
2023-03-21,linkedin,40995,0,17,0,141,0.003854
2023-03-21,youtube,39621,24,397,136,116,0.016986
2023-03-22,twitter,641,3,16,0,8,0.042122
2023-03-22,linkedin,47388,5,74,0,2729,0.059256
2023-03-22,youtube,37554,8,133,131,55,0.008707
2023-03-23,twitter,3473,0,8,3,53,0.018428
2023-03-23,linkedin,29719,0,92,2,1113,0.040614
2023-03-23,youtube,35235,5,96,53,20,0.004938
2023-03-24,twitter,1149,1,10,2,8,0.018277
2023-03-24,linkedin,5445,3,21,1,356,0.069972
2023-03-24,youtube,31633,2,77,44,13,0.004299
2023-03-25,twitter,449,0,14,0,7,0.046771
2023-03-25,linkedin,3645,0,15,0,397,0.113032
2023-03-25,youtube,34095,0,47,33,10,0.00264
2023-03-26,twitter,352,0,13,0,2,0.042614
2023-03-26,linkedin,3593,0,9,1,468,0.133036
2023-03-26,youtube,32484,2,51,32,6,0.002801
2023-03-27,twitter,439,0,21,0,12,0.075171
2023-03-27,linkedin,22783,2,20,0,322,0.015099
2023-03-27,youtube,35144,2,110,46,8,0.004723
2023-03-28,twitter,3504,2,40,1,53,0.027397
2023-03-28,linkedin,27221,1,9,0,212,0.008155
2023-03-28,youtube,33512,7,81,44,2,0.003999
2023-03-29,twitter,29380,5,63,2,125,0.006637
2023-03-29,linkedin,25110,0,9,0,67,0.003027
2023-03-29,youtube,33187,1,58,70,3,0.003977
2023-03-30,twitter,4758,0,26,2,77,0.022068
2023-03-30,linkedin,24734,0,7,0,59,0.002668
2023-03-30,youtube,32005,3,51,49,1,0.003249
2023-03-31,twitter,5515,0,16,2,100,0.021396
2023-03-31,linkedin,18165,0,17,1,88,0.005835
2023-03-31,youtube,32213,5,77,59,3,0.00447
2023-04-01,twitter,1095,0,12,0,11,0.021005
2023-04-01,linkedin,10503,1,6,0,93,0.009521
2023-04-01,youtube,16745,1,40,35,6,0.004897
2023-04-02,twitter,565,0,13,0,10,0.040708
2023-04-02,linkedin,1215,0,4,1,122,0.104527
2023-04-02,youtube,29756,0,25,22,4,0.001714
2023-04-03,twitter,598,0,4,0,4,0.013378
2023-04-03,linkedin,1363,0,4,0,113,0.08584
2023-04-03,youtube,32282,1,34,35,2,0.00223
2023-04-04,twitter,3996,0,24,6,52,0.020521
2023-04-04,linkedin,2392,1,22,9,145,0.073997
2023-04-04,youtube,32110,2,31,34,5,0.002242
2023-04-05,twitter,1641,0,23,1,17,0.024985
2023-04-05,linkedin,7139,0,8,2,252,0.0367
2023-04-05,youtube,23231,3,49,52,2,0.004563
2023-04-06,twitter,833,0,11,0,10,0.02521
2023-04-06,linkedin,10120,0,12,1,101,0.011265
2023-04-06,youtube,33073,2,49,45,3,0.002993
2023-04-07,twitter,663,0,10,0,1,0.016591
2023-04-07,linkedin,10972,0,3,1,76,0.007291
2023-04-07,youtube,31791,0,28,31,3,0.00195
2023-04-08,twitter,381,1,15,1,2,0.049869
2023-04-08,linkedin,7159,0,7,1,98,0.014807
2023-04-08,youtube,29817,0,29,15,3,0.001576
2023-04-09,twitter,325,0,10,0,4,0.043077
2023-04-09,linkedin,7104,0,2,0,113,0.016188
2023-04-09,youtube,29003,1,33,27,2,0.002172
2023-04-10,twitter,461,0,6,0,10,0.034707
2023-04-10,linkedin,10191,0,1,0,99,0.009813
2023-04-10,youtube,36336,0,19,32,10,0.001679
2023-04-11,twitter,585,0,14,0,10,0.041026
2023-04-11,linkedin,12699,0,11,0,137,0.011654
2023-04-11,youtube,33219,1,24,40,8,0.002198
2023-04-12,twitter,345,0,7,0,6,0.037681
2023-04-12,linkedin,12784,1,12,0,93,0.008292
2023-04-12,youtube,30744,1,26,19,2,0.001561
2023-04-13,twitter,280,0,11,0,4,0.053571
2023-04-13,linkedin,12594,0,11,0,106,0.00929
2023-04-13,youtube,31831,0,36,37,1,0.002325
2023-04-14,twitter,187,0,3,0,5,0.042781
2023-04-14,linkedin,9029,0,2,0,101,0.011408
2023-04-14,youtube,31306,4,87,62,3,0.004983
2023-04-15,twitter,236,0,0,0,3,0.012712
2023-04-15,linkedin,5529,0,5,0,67,0.013022
2023-04-15,youtube,29123,1,36,29,2,0.002335
2023-04-16,twitter,251,0,1,0,3,0.015936
2023-04-16,linkedin,5001,0,3,0,71,0.014797
2023-04-16,youtube,31967,0,30,33,2,0.002033
2023-04-17,twitter,178,0,0,0,4,0.022472
2023-04-17,linkedin,9545,0,2,0,100,0.010686
2023-04-17,youtube,32609,2,60,46,6,0.003496
2023-04-18,twitter,366,0,0,0,3,0.008197
2023-04-18,linkedin,4850,0,0,0,30,0.006186
2023-04-18,youtube,31822,1,38,29,1,0.002168
2023-04-19,twitter,410,0,0,0,6,0.014634
2023-04-19,linkedin,532,0,1,0,17,0.033835
2023-04-19,youtube,32818,4,22,29,9,0.00195
2023-04-20,twitter,205,0,0,0,6,0.029268
2023-04-20,linkedin,1987,3,21,7,71,0.051334
2023-04-20,youtube,31318,3,31,28,1,0.002012
2023-04-21,twitter,255,1,0,0,5,0.023529
2023-04-21,linkedin,1159,1,6,0,44,0.044003
2023-04-21,youtube,31055,2,18,13,2,0.001127
2023-04-22,twitter,495,0,0,0,7,0.014141
2023-04-22,linkedin,545,0,2,0,6,0.014679
2023-04-22,youtube,35073,1,10,15,1,0.00077
2023-04-23,twitter,268,0,0,0,1,0.003731
2023-04-23,linkedin,571,0,1,0,21,0.038529
2023-04-23,youtube,38420,0,18,26,2,0.001197
2023-04-24,twitter,214,0,0,0,2,0.009346
2023-04-24,linkedin,718,0,4,2,9,0.020891
2023-04-24,youtube,38279,3,27,26,0,0.001463
2023-04-25,twitter,388,0,1,0,4,0.012887
2023-04-25,linkedin,377,0,3,1,1,0.013263
2023-04-25,youtube,36860,3,43,44,7,0.002632
2023-04-26,twitter,2558,1,4,1,29,0.013683
2023-04-26,linkedin,881,0,4,0,23,0.030647
2023-04-26,youtube,33503,2,55,40,0,0.002895
2023-04-27,twitter,725,0,0,0,6,0.008276
2023-04-27,linkedin,1252,0,11,0,25,0.028754
2023-04-27,youtube,33360,1,28,26,0,0.001649
2023-04-28,twitter,405,0,0,0,0,0
2023-04-28,linkedin,805,0,5,0,20,0.031056
2023-04-28,youtube,31807,0,51,25,2,0.002452
2023-04-29,twitter,299,0,1,0,3,0.013378
2023-04-29,linkedin,385,0,1,0,4,0.012987
2023-04-29,youtube,34413,2,21,28,1,0.001511
2023-04-30,twitter,240,1,0,0,0,0.004167
2023-04-30,linkedin,371,0,0,0,2,0.005391
2023-04-30,youtube,35234,0,10,20,1,0.00088
2023-05-01,twitter,375,0,0,0,2,0.005333
2023-05-01,linkedin,354,0,1,0,4,0.014124
2023-05-01,youtube,2155,6,59,19,2,0.039907
2023-05-02,twitter,443,0,0,0,0,0
2023-05-02,linkedin,636,0,1,0,26,0.042453
2023-05-02,youtube,11386,0,57,47,0,0.009134
2023-05-03,twitter,332,0,1,0,3,0.012048
2023-05-03,linkedin,874,0,12,3,13,0.032037
2023-05-03,youtube,35882,4,34,18,2,0.001616
2023-05-04,twitter,452,0,1,0,4,0.011062
2023-05-04,linkedin,2053,0,18,1,74,0.0453
2023-05-04,youtube,38907,6,78,37,0,0.00311
2023-05-05,twitter,409,0,1,0,1,0.00489
2023-05-05,linkedin,1381,3,11,0,45,0.042723
2023-05-05,youtube,39998,7,47,21,2,0.001925
2023-05-06,twitter,137,0,0,0,5,0.036496
2023-05-06,linkedin,696,0,2,1,24,0.038793
2023-05-06,youtube,39120,2,13,34,3,0.001329
2023-05-07,twitter,412,0,0,0,2,0.004854
2023-05-07,linkedin,850,0,0,1,38,0.045882
2023-05-07,youtube,36537,0,20,11,1,0.000876
2023-05-08,twitter,619,1,0,0,7,0.012924
2023-05-08,linkedin,2207,0,18,3,47,0.030811
2023-05-08,youtube,34725,0,22,18,3,0.001238
2023-05-09,twitter,429,0,0,0,3,0.006993
2023-05-09,linkedin,1044,0,9,0,21,0.028736
2023-05-09,youtube,34088,4,11,24,0,0.001144
2023-05-10,twitter,8302,1,23,4,220,0.029872
2023-05-10,linkedin,852,1,15,0,21,0.043427
2023-05-10,youtube,36274,4,65,45,4,0.003253
2023-05-11,twitter,2507,0,5,0,66,0.028321
2023-05-11,linkedin,1532,0,13,0,56,0.045039
2023-05-11,youtube,35157,4,46,34,3,0.002475
2023-05-12,twitter,552,0,1,0,7,0.014493
2023-05-12,linkedin,1347,0,3,0,24,0.020045
2023-05-12,youtube,34890,0,16,19,1,0.001032
2023-05-13,twitter,221,0,0,0,3,0.013575
2023-05-13,linkedin,732,0,3,0,17,0.027322
2023-05-13,youtube,34900,0,16,11,0,0.000774
2023-05-14,twitter,201,0,1,0,1,0.00995
2023-05-14,linkedin,831,1,3,0,15,0.022864
2023-05-14,youtube,31221,0,12,12,1,0.000801
2023-05-15,twitter,281,0,0,0,4,0.014235
2023-05-15,linkedin,992,0,2,-1,23,0.024194
2023-05-15,youtube,37771,1,18,10,1,0.000794
2023-05-16,twitter,346,0,0,0,7,0.020231
2023-05-16,linkedin,2260,1,6,0,39,0.020354
2023-05-16,youtube,37685,0,5,37,5,0.001247
2023-05-17,twitter,351,0,4,3,6,0.037037
2023-05-17,linkedin,1107,2,3,0,19,0.02168
2023-05-17,youtube,38380,1,12,19,4,0.000938
2023-05-18,twitter,449,0,11,0,8,0.042316
2023-05-18,linkedin,609,0,1,0,9,0.01642
2023-05-18,youtube,34983,1,8,35,2,0.001315
2023-05-19,twitter,169,0,1,0,10,0.065089
2023-05-19,linkedin,621,0,1,0,21,0.035427
2023-05-19,youtube,37053,0,5,10,2,0.000459
2023-05-20,twitter,184,0,0,0,2,0.01087
2023-05-20,linkedin,407,0,0,0,6,0.014742
2023-05-20,youtube,37087,1,9,6,1,0.000458
2023-05-21,twitter,120,0,0,0,0,0
2023-05-21,linkedin,395,0,1,0,6,0.017722
2023-05-21,youtube,33827,4,9,5,0,0.000532
2023-05-22,twitter,225,0,0,0,0,0
2023-05-22,linkedin,628,0,3,0,21,0.038217
2023-05-22,youtube,38381,0,19,21,1,0.001068
2023-05-23,twitter,300,0,0,0,2,0.006667
2023-05-23,linkedin,577,0,2,0,3,0.008666
2023-05-23,youtube,37478,2,17,13,0,0.000854
2023-05-24,twitter,360,0,0,0,3,0.008333
2023-05-24,linkedin,632,0,-1,-2,22,0.030063
2023-05-24,youtube,39106,3,36,75,1,0.002941
2023-05-25,twitter,200,0,0,0,10,0.05
2023-05-25,linkedin,2748,3,51,8,101,0.059316
2023-05-25,youtube,36365,1,37,20,8,0.001815
2023-05-26,twitter,141,0,0,0,0,0
2023-05-26,linkedin,1689,0,14,0,39,0.03138
2023-05-26,youtube,37311,2,24,16,0,0.001126
2023-05-27,twitter,140,0,0,0,1,0.007143
2023-05-27,linkedin,969,0,5,2,36,0.044376
2023-05-27,youtube,41048,0,21,23,6,0.001218
2023-05-28,twitter,198,0,0,0,0,0
2023-05-28,linkedin,1000,0,6,0,42,0.048
2023-05-28,youtube,43376,0,12,8,4,0.000553
2023-05-29,twitter,146,0,1,0,9,0.068493
2023-05-29,linkedin,855,0,3,0,15,0.021053
2023-05-29,youtube,49079,1,24,13,0,0.000774
2023-05-30,twitter,278,0,0,0,0,0
2023-05-30,linkedin,8124,0,11,0,48,0.007262
2023-05-30,youtube,43645,1,19,18,3,0.000939
2023-05-31,twitter,209,1,0,0,2,0.014354
2023-05-31,linkedin,11478,0,11,0,50,0.005315
2023-05-31,youtube,51761,1,32,41,4,0.001507
2023-06-01,twitter,229,0,1,0,8,0.039301
2023-06-01,linkedin,12036,0,11,0,54,0.0054
2023-06-01,youtube,1887,0,19,20,4,0.022787
2023-06-02,twitter,202,0,1,0,3,0.019802
2023-06-02,linkedin,11546,0,12,0,52,0.005543
2023-06-02,youtube,1779,3,40,15,1,0.033165
2023-06-03,twitter,79,0,0,0,2,0.025316
2023-06-03,linkedin,9695,0,8,0,43,0.00526
2023-06-03,youtube,1034,2,31,13,1,0.045455
2023-06-04,twitter,128,0,0,0,1,0.007813
2023-06-04,linkedin,7360,1,11,0,37,0.006658
2023-06-04,youtube,922,1,11,8,1,0.022777
2023-06-05,twitter,171,1,1,0,1,0.017544
2023-06-05,linkedin,8159,0,3,0,29,0.003922
2023-06-05,youtube,2202,0,18,8,2,0.012716
2023-06-06,twitter,2231,0,7,1,21,0.012999
2023-06-06,linkedin,12068,1,31,2,107,0.011684
2023-06-06,youtube,15843,0,40,33,2,0.004734
2023-06-07,twitter,10228,0,10,1,61,0.007039
2023-06-07,linkedin,12234,3,67,1,201,0.022233
2023-06-07,youtube,27893,3,26,25,1,0.001972
2023-06-08,twitter,726,1,0,0,17,0.024793
2023-06-08,linkedin,17715,8,98,4,386,0.027999
2023-06-08,youtube,33804,3,16,15,3,0.001095
2023-06-09,twitter,293,0,0,0,12,0.040956
2023-06-09,linkedin,15647,4,77,3,343,0.02729
2023-06-09,youtube,36662,0,14,6,0,0.000546
2023-06-10,twitter,425,0,1,0,7,0.018824
2023-06-10,linkedin,10956,5,29,1,246,0.025648
2023-06-10,youtube,31965,1,6,7,0,0.000438
2023-06-11,twitter,366,0,0,1,2,0.008197
2023-06-11,linkedin,9185,0,15,0,149,0.017855
2023-06-11,youtube,32041,0,11,12,1,0.000749
2023-06-12,twitter,422,0,1,1,5,0.016588
2023-06-12,linkedin,10076,4,47,4,203,0.025605
2023-06-12,youtube,35947,1,43,26,2,0.002003
2023-06-13,twitter,4515,4,34,3,7,0.010631
2023-06-13,linkedin,9843,2,86,6,213,0.03119
2023-06-13,youtube,37290,2,33,38,0,0.001958
2023-06-14,twitter,5029,3,17,2,69,0.018095
2023-06-14,linkedin,9200,1,82,0,191,0.029783
2023-06-14,youtube,37586,0,15,22,2,0.001038
2023-06-15,twitter,7775,2,18,2,103,0.016077
2023-06-15,linkedin,9840,8,70,3,168,0.025305
2023-06-15,youtube,38938,2,73,27,1,0.002645
2023-06-16,twitter,50120,1,57,8,145,0.00421
2023-06-16,linkedin,7750,10,112,4,145,0.034968
2023-06-16,youtube,8516,7,91,31,2,0.015383
2023-06-17,twitter,8869,4,8,3,37,0.005863
2023-06-17,linkedin,4409,1,45,1,125,0.039011
2023-06-17,youtube,892,0,26,9,1,0.040359
2023-06-18,twitter,2510,1,8,3,7,0.00757
2023-06-18,linkedin,3452,0,22,2,101,0.036211
2023-06-18,youtube,884,3,13,8,0,0.027149
2023-06-19,twitter,44140,3,93,23,243,0.008201
2023-06-19,linkedin,5894,1,26,1,146,0.029522
2023-06-19,youtube,2832,2,36,26,5,0.024364
2023-06-20,twitter,17644,1,44,10,130,0.010485
2023-06-20,linkedin,19831,9,95,2,687,0.039988
2023-06-20,youtube,2777,0,15,37,2,0.019445
2023-06-21,twitter,11630,2,51,4,149,0.017713
2023-06-21,linkedin,7518,3,41,1,241,0.038042
2023-06-21,youtube,2391,5,44,31,4,0.035132
